   9500360 = {
      MaxHP = 1000000000
   }
   8880410 = {
      MaxHP = 2400000000000000
   }
   8880413 = {
      MaxHP = 500000000000000
   }
   8880414 = {
      MaxHP = 500000000000000
   }
   8880415 = {
      MaxHP = 500000000000000
   }
   8880425 = {
      MaxHP = 50000000000000
   }
   8880427 = {
      MaxHP = 50000000000000
   }
   8880429 = {
      MaxHP = 100000000000000
   }
   8880406 = {
      MaxHP = 1000000000000
   }
   8880407 = {
      MaxHP = 1000000000000
   }
   8880500 = {
      MaxHP = 8000000000000000
   }
   8880501 = {
      MaxHP = 8000000000000000
   }
   8880200 = {
      MaxHP = 400000000
   }
   8880505 = {
      MaxHP = 1200000000000000
   }
   8880502 = {
      MaxHP = 2900000000000000
   }
   8880503 = {
      MaxHP = 3222000000000000
   }
   8880504 = {
      MaxHP = 2813000000000000
   }
   8880600 = {
      MaxHP = 6320000000000000
   }
   8880602 = {
      MaxHP = 6320000000000000
   }
   8880603 = {
      MaxHP = 6320000000000000
   }
   8880607 = {
      MaxHP = 6320000000000000
   }
   8880609 = {
      MaxHP = 6320000000000000
   }
   8880612 = {
      MaxHP = 6320000000000000
   }
   8144000 = {
      MaxHP = 8554702000
   }
   8144001 = {
      MaxHP = 10554702000
   }
   8144002 = {
      MaxHP = 11554702000
   }
   8144003 = {
      MaxHP = 12554702000
   }
   8144004 = {
      MaxHP = 13554702000
   }
   8144006 = {
      MaxHP = 1554702000
   }
   8144007 = {
      MaxHP = 16554702000
   }
   9833802 = {
      MaxHP = 7554702000
   }
   8145001 = {
      MaxHP = 17554702000
   }
   8145002 = {
      MaxHP = 20554702000
   }
   8145003 = {
      MaxHP = 22554702000
   }
   8145004 = {
      MaxHP = 24554702000
   }
   8145005 = {
      MaxHP = 25154702000
   }
   9833803 = {
      MaxHP = 12154702000
   }
   9833804 = {
      MaxHP = 18254702000
   }
   9833805 = {
      MaxHP = 20954702000
   }
   9300800 = {
      MaxHP = 9000000000000000000
   }
   9601505 = {
      MaxHP = 20000000000000
   }
   9601506 = {
      MaxHP = 30000000000000
   }
   9601510 = {
      MaxHP = 1500000000000000
   }
   9601511 = {
      MaxHP = 2000000000000000
   }
   9400080 = {
      MaxHP = 2500000000000000
   }
   9460026 = {
      MaxHP = 3000000000000000
   }
   8880700 = {
      MaxHP = 2000000000000000
   }
   8950109 = {
      MaxHP = 8000
   }
   8950110 = {
      MaxHP = 8000
   }
   8950116 = {
      MaxHP = 8000
   }
   8950117 = {
      MaxHP = 8000
   }
   8950118 = {
      MaxHP = 8000
   }
   8950119 = {
      MaxHP = 8000
   }
   8950114 = {
      MaxHP = 8000
   }
   8950115 = {
      MaxHP = 8000
   }
   8950111 = {
      MaxHP = 8000
   }
   8950112 = {
      MaxHP = 8000
   }
   8950121 = {
      MaxHP = 8000
   }
   8880167 = {
      MaxHP = 8000
   }
   8880177 = {
      MaxHP = 8000
   }
   8880725 = {
      MaxHP = 8000
   }
   8880726 = {
      MaxHP = 8000
   }
   8880614 = {
      MaxHP = 5000
   }
   8880518 = {
      MaxHP = 5000
   }
   8880711 = {
      MaxHP = 500000000000000
   }
   8880700 = {
      MaxHP = 2000000000000000
   }
}
