# 제니아 커스텀 아이템 QuestEX

   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
56 = {
   userID = 7819
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
57 = {
   userID = 8745
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
58 = {
   userID = 10999
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
59 = {
   userID = 10899
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
60 = {
   userID = 11884
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
61 = {
   userID = 4878
   customData = 1=1;
}
62 = {
   userID = 12390
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
63 = {
   userID = 8451
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
64 = {
   userID = 12508
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
65 = {
   userID = 12478
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
66 = {
   userID = 12641
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
67 = {
   userID = 11000
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
68 = {
   userID = 13520
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
69 = {
   userID = 12746
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
70 = {
   userID = 7854
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
71 = {
   userID = 13918
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
72 = {
   userID = 5768
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
73 = {
   userID = 5865
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
74 = {
   userID = 9350
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
75 = {
   userID = 5785
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
76 = {
   userID = 9817
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
77 = {
   userID = 14100
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
78 = {
   userID = 7407
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
79 = {
   userID = 7429
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
80 = {
   userID = 7431
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
81 = {
   userID = 7447
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
82 = {
   userID = 4997
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
83 = {
   userID = 12667
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
84 = {
   userID = 14315
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
85 = {
   userID = 8132
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
86 = {
   userID = 9288
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
87 = {
   userID = 9308
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
88 = {
   userID = 15067
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
89 = {
   userID = 7194
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
90 = {
   userID = 10352
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
91 = {
   userID = 15706
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
92 = {
   userID = 10752
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
93 = {
   userID = 6362
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
94 = {
   userID = 11229
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
95 = {
   userID = 15677
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
96 = {
   userID = 3930
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
97 = {
   userID = 16135
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
98 = {
   userID = 15178
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
99 = {
   userID = 16226
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
100 = {
   userID = 6954
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
101 = {
   userID = 16547
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
102 = {
   userID = 13850
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
103 = {
   userID = 6289
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
104 = {
   userID = 9635
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
105 = {
   userID = 3708
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=2;10=5;11=1;12=1;
}
106 = {
   userID = 15978
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=0;12=1;
}
107 = {
   userID = 7420
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
108 = {
   userID = 7382
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
109 = {
   userID = 14003
   customData = 1=1;2=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
110 = {
   userID = 13634
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
111 = {
   userID = 12417
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
112 = {
   userID = 17556
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
113 = {
   userID = 17571
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
114 = {
   userID = 17694
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
115 = {
   userID = 16766
   customData = 1=1;2=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
116 = {
   userID = 17654
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
117 = {
   userID = 18250
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
118 = {
   userID = 18251
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
119 = {
   userID = 18270
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
120 = {
   userID = 15022
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
121 = {
   userID = 8908
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
122 = {
   userID = 17850
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
123 = {
   userID = 18872
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
124 = {
   userID = 18496
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
125 = {
   userID = 19222
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
126 = {
   userID = 19512
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
127 = {
   userID = 19598
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
128 = {
   userID = 19717
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
129 = {
   userID = 6870
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
130 = {
   userID = 7516
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
131 = {
   userID = 20033
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
132 = {
   userID = 20038
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
133 = {
   userID = 20177
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
134 = {
   userID = 20249
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
135 = {
   userID = 9311
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
136 = {
   userID = 20707
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
137 = {
   userID = 20711
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
138 = {
   userID = 20759
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
139 = {
   userID = 10904
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
140 = {
   userID = 20965
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
141 = {
   userID = 21073
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
142 = {
   userID = 19611
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
143 = {
   userID = 21458
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
144 = {
   userID = 21563
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
145 = {
   userID = 21934
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
146 = {
   userID = 22065
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
147 = {
   userID = 22210
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
148 = {
   userID = 22278
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
149 = {
   userID = 21580
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
150 = {
   userID = 22319
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
151 = {
   userID = 22325
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
152 = {
   userID = 22243
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
153 = {
   userID = 22568
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
154 = {
   userID = 22611
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
155 = {
   userID = 22842
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
156 = {
   userID = 22877
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
157 = {
   userID = 22901
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
158 = {
   userID = 22939
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
159 = {
   userID = 22973
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
160 = {
   userID = 23062
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
161 = {
   userID = 23106
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
162 = {
   userID = 23140
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
163 = {
   userID = 23382
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
164 = {
   userID = 23482
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
165 = {
   userID = 10913
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
166 = {
   userID = 20932
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
167 = {
   userID = 20891
   customData = 2=1;1=1;0=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
168 = {
   userID = 23986
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
169 = {
   userID = 24011
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
170 = {
   userID = 22276
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
171 = {
   userID = 24152
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
172 = {
   userID = 24187
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
173 = {
   userID = 24360
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
174 = {
   userID = 21727
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
175 = {
   userID = 24553
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
176 = {
   userID = 24983
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
177 = {
   userID = 23207
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
178 = {
   userID = 24122
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
179 = {
   userID = 25137
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
180 = {
   userID = 14084
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
181 = {
   userID = 16498
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
182 = {
   userID = 25391
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
183 = {
   userID = 25067
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
184 = {
   userID = 25816
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
185 = {
   userID = 25829
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
186 = {
   userID = 25703
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
187 = {
   userID = 25972
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
188 = {
   userID = 20187
   customData = 1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
189 = {
   userID = 26106
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
190 = {
   userID = 18240
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
191 = {
   userID = 25757
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
192 = {
   userID = 25716
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
193 = {
   userID = 25332
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
194 = {
   userID = 26433
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
195 = {
   userID = 26069
   customData = 2=1;1=1;0=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
196 = {
