1052206 = {
	0 = {
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 5010006
		Quantity = 1
		Price = 1000000
		Position = 18
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	19 = {
		ItemID = 5160006
		Quantity = 1
		Price = 1000000
		Position = 19
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	20 = {
		ItemID = 5021007
		Quantity = 1
		Price = 1000000
		Position = 20
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	21 = {
		ItemID = 5160007
		Quantity = 1
		Price = 1000000
		Position = 21
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	22 = {
		ItemID = 5021008
		Quantity = 1
		Price = 1000000
		Position = 22
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	23 = {
		ItemID = 5010007
		Quantity = 1
		Price = 1000000
		Position = 23
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	24 = {
		ItemID = 5021009
		Quantity = 1
		Price = 1000000
		Position = 24
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	25 = {
		ItemID = 5160008
		Quantity = 1
		Price = 1000000
		Position = 25
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	26 = {
		ItemID = 5010009
		Quantity = 1
		Price = 1000000
		Position = 26
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	27 = {
		ItemID = 5010010
		Quantity = 1
		Price = 1000000
		Position = 27
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	28 = {
		ItemID = 5021011
		Quantity = 1
		Price = 1000000
		Position = 28
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	29 = {
		ItemID = 5160009
		Quantity = 1
		Price = 1000000
		Position = 29
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	30 = {
		ItemID = 5021012
		Quantity = 1
		Price = 1000000
		Position = 30
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	31 = {
		ItemID = 5160010
		Quantity = 1
		Price = 1000000
		Position = 31
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	32 = {
		ItemID = 5010011
		Quantity = 1
		Price = 1000000
		Position = 32
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	33 = {
		ItemID = 5010012
		Quantity = 1
		Price = 1000000
		Position = 33
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	34 = {
		ItemID = 5160011
		Quantity = 1
		Price = 1000000
		Position = 34
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	35 = {
		ItemID = 5021013
		Quantity = 1
		Price = 1000000
		Position = 35
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	36 = {
		ItemID = 5160012
		Quantity = 1
		Price = 1000000
		Position = 36
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	37 = {
		ItemID = 5010013
		Quantity = 1
		Price = 1000000
		Position = 37
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	38 = {
		ItemID = 5021014
		Quantity = 1
		Price = 1000000
		Position = 38
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	39 = {
		ItemID = 5160013
		Quantity = 1
		Price = 1000000
		Position = 39
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	40 = {
		ItemID = 5021015
		Quantity = 1
		Price = 1000000
		Position = 40
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	41 = {
		ItemID = 5010014
		Quantity = 1
		Price = 1000000
		Position = 41
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	42 = {
		ItemID = 5021021
		Quantity = 1
		Price = 1000000
		Position = 42
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	43 = {
		ItemID = 5160014
		Quantity = 1
		Price = 1000000
		Position = 43
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	44 = {
		ItemID = 5010016
		Quantity = 1
		Price = 1000000
		Position = 44
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	45 = {
		ItemID = 5021022
		Quantity = 1
		Price = 1000000
		Position = 45
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	46 = {
		ItemID = 5160019
		Quantity = 1
		Price = 1000000
		Position = 46
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	47 = {
		ItemID = 5010017
		Quantity = 1
		Price = 1000000
		Position = 47
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	48 = {
		ItemID = 5160020
		Quantity = 1
		Price = 1000000
		Position = 48
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	49 = {
		ItemID = 5010018
		Quantity = 1
		Price = 1000000
		Position = 49
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	50 = {
		ItemID = 5010019
		Quantity = 1
		Price = 1000000
		Position = 50
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	51 = {
		ItemID = 5160021
		Quantity = 1
		Price = 1000000
		Position = 51
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	52 = {
		ItemID = 5160022
		Quantity = 1
		Price = 1000000
		Position = 52
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	53 = {
		ItemID = 5010020
		Quantity = 1
		Price = 1000000
		Position = 53
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	54 = {
		ItemID = 5010021
		Quantity = 1
		Price = 1000000
		Position = 54
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	55 = {
		ItemID = 5160023
		Quantity = 1
		Price = 1000000
		Position = 55
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	56 = {
		ItemID = 5160024
		Quantity = 1
		Price = 1000000
		Position = 56
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	57 = {
		ItemID = 5010022
		Quantity = 1
		Price = 1000000
		Position = 57
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	58 = {
		ItemID = 5160025
		Quantity = 1
		Price = 1000000
		Position = 58
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	59 = {
		ItemID = 5010023
		Quantity = 1
		Price = 1000000
		Position = 59
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	60 = {
		ItemID = 5010024
		Quantity = 1
		Price = 1000000
		Position = 60
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	61 = {
		ItemID = 5160026
		Quantity = 1
		Price = 1000000
		Position = 61
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	62 = {
		ItemID = 5010025
		Quantity = 1
		Price = 1000000
		Position = 62
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	63 = {
		ItemID = 5160027
		Quantity = 1
		Price = 1000000
		Position = 63
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	64 = {
		ItemID = 5160028
		Quantity = 1
		Price = 1000000
		Position = 64
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	65 = {
		ItemID = 5010026
		Quantity = 1
		Price = 1000000
		Position = 65
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	66 = {
		ItemID = 5010027
		Quantity = 1
		Price = 1000000
		Position = 66
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	67 = {
		ItemID = 5160029
		Quantity = 1
		Price = 1000000
		Position = 67
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	68 = {
		ItemID = 5160030
		Quantity = 1
		Price = 1000000
		Position = 68
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	69 = {
		ItemID = 5010031
		Quantity = 1
		Price = 1000000
		Position = 69
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	70 = {
		ItemID = 5010032
		Quantity = 1
		Price = 1000000
		Position = 70
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	71 = {
		ItemID = 5160031
		Quantity = 1
		Price = 1000000
		Position = 71
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	72 = {
		ItemID = 5010033
		Quantity = 1
		Price = 1000000
		Position = 72
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	73 = {
		ItemID = 5160032
		Quantity = 1
		Price = 1000000
		Position = 73
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	74 = {
		ItemID = 5010034
		Quantity = 1
		Price = 1000000
		Position = 74
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	75 = {
		ItemID = 5160033
		Quantity = 1
		Price = 1000000
		Position = 75
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	76 = {
		ItemID = 5010035
		Quantity = 1
		Price = 1000000
		Position = 76
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	77 = {
		ItemID = 5010038
		Quantity = 1
		Price = 1000000
		Position = 77
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
