1052206 = {
	100 = {
		ItemID = 1353507
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	209 = {
		ItemID = 1354026
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	210 = {
		ItemID = 1092089
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}



	300 = {
		ItemID = 1352263
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	301 = {
		ItemID = 1352973
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	302 = {
		ItemID = 1352273
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	303 = {
		ItemID = 1352963
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	304 = {
		ItemID = 1353705
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	305 = {
		ItemID = 1352012
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	306 = {
		ItemID = 1354016
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		307 = {
		ItemID = 1098009
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}



	400 = {
		ItemID = 1352283
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	401 = {
		ItemID = 1352973
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	402 = {
		ItemID = 1342101
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	403 = {
		ItemID = 1352112
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	404 = {
		ItemID = 1353009
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	405 = {
		ItemID = 1353308
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	406 = {
		ItemID = 1353806
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	407 = {
		ItemID = 1352293
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	408 = {
		ItemID = 1354036
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	409 = {
		ItemID = 1092088
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 14
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}



	500 = {
		ItemID = 1352903
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	501 = {
		ItemID = 1352913
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	502 = {
		ItemID = 1352923
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	503 = {
		ItemID = 1352973
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	504 = {
		ItemID = 1353108
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	505 = {
		ItemID = 1353607
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	506 = {
		ItemID = 1352710
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	507 = {
		ItemID = 1352609
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	508 = {
		ItemID = 1612004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	509 = {
		ItemID = 1622004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	510 = {
		ItemID = 1632003
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	511 = {
		ItemID = 1642003
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	512 = {
		ItemID = 1652004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	513 = {
		ItemID = 1942004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	514 = {
		ItemID = 1952004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	515 = {
		ItemID = 1962004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	516 = {
		ItemID = 1972004
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 16
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
