1052206 = {
	0 = {
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	9 = {
		ItemID = 1072747
		Quantity = 1
		Price = 0
		Position = 9
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 1132174
		Quantity = 1
		Price = 0
		Position = 10
		ReqItem = 4310058
		ReqItemQ = 30
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	11 = {
		ItemID = 1132175
		Quantity = 1
		Price = 0
		Position = 11
		ReqItem = 4310058
		ReqItemQ = 30
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	12 = {
		ItemID = 1132176
		Quantity = 1
		Price = 0
		Position = 12
		ReqItem = 4310058
		ReqItemQ = 30
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 1132177
		Quantity = 1
		Price = 0
		Position = 13
		ReqItem = 4310058
		ReqItemQ = 30
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 1132178
		Quantity = 1
		Price = 0
		Position = 14
		ReqItem = 4310058
		ReqItemQ = 30
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	15 = {
		ItemID = 1082543
		Quantity = 1
		Price = 0
		Position = 15
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 1082544
		Quantity = 1
		Price = 0
		Position = 16
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 1082545
		Quantity = 1
		Price = 0
		Position = 17
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 1082546
		Quantity = 1
		Price = 0
		Position = 18
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	19 = {
		ItemID = 1082547
		Quantity = 1
		Price = 0
		Position = 19
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
