1064003 = {
	0 = {
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 1062168
		Quantity = 1
		Price = 0
		Position = 13
		ReqItem = 4310065
		ReqItemQ = 100
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 1062169
		Quantity = 1
		Price = 0
		Position = 14
		ReqItem = 4310065
		ReqItemQ = 100
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	15 = {
		ItemID = 1212063
		Quantity = 1
		Price = 0
		Position = 15
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 1222058
		Quantity = 1
		Price = 0
		Position = 16
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 1232057
		Quantity = 1
		Price = 0
		Position = 17
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 1242060
		Quantity = 1
		Price = 0
		Position = 18
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	19 = {
		ItemID = 1262016
		Quantity = 1
		Price = 0
		Position = 19
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	20 = {
		ItemID = 1272015
		Quantity = 1
		Price = 0
		Position = 20
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	21 = {
		ItemID = 1282015
		Quantity = 1
		Price = 0
		Position = 21
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	22 = {
		ItemID = 1302275
		Quantity = 1
		Price = 0
		Position = 22
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	23 = {
		ItemID = 1312153
		Quantity = 1
		Price = 0
		Position = 23
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	24 = {
		ItemID = 1322203
		Quantity = 1
		Price = 0
		Position = 24
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	25 = {
		ItemID = 1332225
		Quantity = 1
		Price = 0
		Position = 25
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	26 = {
		ItemID = 1342082
		Quantity = 1
		Price = 0
		Position = 26
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	27 = {
		ItemID = 1362090
		Quantity = 1
		Price = 0
		Position = 27
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	28 = {
		ItemID = 1372177
		Quantity = 1
		Price = 0
		Position = 28
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	29 = {
		ItemID = 1382208
		Quantity = 1
		Price = 0
		Position = 29
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	30 = {
		ItemID = 1402196
		Quantity = 1
		Price = 0
		Position = 30
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	31 = {
		ItemID = 1412135
		Quantity = 1
		Price = 0
		Position = 31
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	32 = {
		ItemID = 1422140
		Quantity = 1
		Price = 0
		Position = 32
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	33 = {
		ItemID = 1432167
		Quantity = 1
		Price = 0
		Position = 33
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	34 = {
		ItemID = 1442223
		Quantity = 1
		Price = 0
		Position = 34
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	35 = {
		ItemID = 1452205
		Quantity = 1
		Price = 0
		Position = 35
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	36 = {
		ItemID = 1462193
		Quantity = 1
		Price = 0
		Position = 36
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	37 = {
		ItemID = 1472214
		Quantity = 1
		Price = 0
		Position = 37
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	38 = {
		ItemID = 1482168
		Quantity = 1
		Price = 0
		Position = 38
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	39 = {
		ItemID = 1492179
		Quantity = 1
		Price = 0
		Position = 39
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	40 = {
		ItemID = 1522094
		Quantity = 1
		Price = 0
		Position = 40
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	41 = {
		ItemID = 1532098
		Quantity = 1
		Price = 0
		Position = 41
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	42 = {
		ItemID = 1582016
		Quantity = 1
		Price = 0
		Position = 42
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	43 = {
		ItemID = 1292016
		Quantity = 1
		Price = 0
		Position = 43
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	44 = {
		ItemID = 1213016
		Quantity = 1
		Price = 0
		Position = 44
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	45 = {
		ItemID = 1592018
		Quantity = 1
		Price = 0
		Position = 45
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	46 = {
		ItemID = 1214016
		Quantity = 1
		Price = 0
		Position = 46
		ReqItem = 4310065
		ReqItemQ = 160
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
