1052206 = {
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    15 = {
        ItemID = 4310266
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 10
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    16 = {
        ItemID = 4310237
        Quantity = 300
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    17 = {
        ItemID = 4310237
        Quantity = 300
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 100
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    18 = {
        ItemID = 4310237
        Quantity = 300
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 100
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    19 = {
        ItemID = 4310229
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    20 = {
        ItemID = 4310229
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 100
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    21 = {
        ItemID = 4310229
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 100
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    22 = {
        ItemID = 4021031
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    23 = {
        ItemID = 4021031
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 100
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    24 = {
        ItemID = 4021031
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 100
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    25 = {
        ItemID = 4310266
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    26 = {
        ItemID = 4310266
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 100
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    27 = {
        ItemID = 4310266
        Quantity = 200
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 100
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    100 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 500
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 100
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    101 = {
        ItemID = 2430006
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 777
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 1
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    102 = {
        ItemID = 2430007
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 2000
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 1
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
}
