1052206 = {
	0 = {
	}
	9 = {
		ItemID = 1302343
		Quantity = 1
		Price = 0
		Position = 9
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 1322255
		Quantity = 1
		Price = 0
		Position = 10
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	11 = {
		ItemID = 1312203
		Quantity = 1
		Price = 0
		Position = 10
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	12 = {
		ItemID = 1332279
		Quantity = 1
		Price = 0
		Position = 11
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 1342104
		Quantity = 1
		Price = 0
		Position = 12
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 1362140
		Quantity = 1
		Price = 0
		Position = 13
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	15 = {
		ItemID = 1372228
		Quantity = 1
		Price = 0
		Position = 14
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 1382265
		Quantity = 1
		Price = 0
		Position = 15
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 1402259
		Quantity = 1
		Price = 0
		Position = 16
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 1412181
		Quantity = 1
		Price = 0
		Position = 17
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	19 = {
		ItemID = 1422189
		Quantity = 1
		Price = 0
		Position = 18
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	20 = {
		ItemID = 1432218
		Quantity = 1
		Price = 0
		Position = 19
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	21 = {
		ItemID = 1442274
		Quantity = 1
		Price = 0
		Position = 20
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	22 = {
		ItemID = 1452257
		Quantity = 1
		Price = 0
		Position = 21
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	23 = {
		ItemID = 1462243
		Quantity = 1
		Price = 0
		Position = 22
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	24 = {
		ItemID = 1472265
		Quantity = 1
		Price = 0
		Position = 23
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	25 = {
		ItemID = 1482221
		Quantity = 1
		Price = 0
		Position = 24
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	26 = {
		ItemID = 1492235
		Quantity = 1
		Price = 0
		Position = 25
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	27 = {
		ItemID = 1522143
		Quantity = 1
		Price = 0
		Position = 26
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	28 = {
		ItemID = 1532150
		Quantity = 1
		Price = 0
		Position = 27
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	29 = {
		ItemID = 1582023
		Quantity = 1
		Price = 0
		Position = 28
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	30 = {
		ItemID = 1272017
		Quantity = 1
		Price = 0
		Position = 29
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	31 = {
		ItemID = 1282017
		Quantity = 1
		Price = 0
		Position = 30
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	32 = {
		ItemID = 1292018
		Quantity = 1
		Price = 0
		Position = 31
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	33 = {
		ItemID = 1592020
		Quantity = 1
		Price = 0
		Position = 32
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	34 = {
		ItemID = 1404018
		Quantity = 1
		Price = 0
		Position = 32
		ReqItem = 4310218
		ReqItemQ = 24
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	35 = {
		ItemID = 1102940
		Quantity = 1
		Price = 0
		Position = 33
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	36 = {
		ItemID = 1102941
		Quantity = 1
		Price = 0
		Position = 34
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	37 = {
		ItemID = 1102942
		Quantity = 1
		Price = 0
		Position = 35
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	38 = {
		ItemID = 1102943
		Quantity = 1
		Price = 0
		Position = 36
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	39 = {
		ItemID = 1102944
		Quantity = 1
		Price = 0
		Position = 37
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	40 = {
		ItemID = 1082695
		Quantity = 1
		Price = 0
		Position = 38
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	41 = {
		ItemID = 1082696
		Quantity = 1
		Price = 0
		Position = 39
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	42 = {
		ItemID = 1082697
		Quantity = 1
		Price = 0
		Position = 40
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	43 = {
		ItemID = 1082698
		Quantity = 1
		Price = 0
		Position = 41
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	44 = {
		ItemID = 1082699
		Quantity = 1
		Price = 0
		Position = 42
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	45 = {
		ItemID = 1073158
		Quantity = 1
		Price = 0
		Position = 43
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	46 = {
		ItemID = 1073159
		Quantity = 1
		Price = 0
		Position = 44
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	47 = {
		ItemID = 1073160
		Quantity = 1
		Price = 0
		Position = 45
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	48 = {
		ItemID = 1073161
		Quantity = 1
		Price = 0
		Position = 46
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	49 = {
		ItemID = 1073162
		Quantity = 1
		Price = 0
		Position = 47
		ReqItem = 4310218
		ReqItemQ = 12
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	50 = {
    ItemID = 1152196
    Quantity = 1
    Price = 0
    Position = 48
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
51 = {
    ItemID = 1152197
    Quantity = 1
    Price = 0
    Position = 49
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
52 = {
    ItemID = 1152198
    Quantity = 1
    Price = 0
    Position = 50
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
53 = {
    ItemID = 1152199
    Quantity = 1
    Price = 0
    Position = 51
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
54 = {
    ItemID = 1152200
    Quantity = 1
    Price = 0
    Position = 52
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
55 = {
    ItemID = 1004808
    Quantity = 1
    Price = 0
    Position = 53
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
56 = {
    ItemID = 1004809
    Quantity = 1
    Price = 0
    Position = 54
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
57 = {
    ItemID = 1004810
    Quantity = 1
    Price = 0
    Position = 55
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
58 = {
    ItemID = 1004811
    Quantity = 1
    Price = 0
    Position = 56
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
59 = {
    ItemID = 1004812
    Quantity = 1
    Price = 0
    Position = 57
    ReqItem = 4310218
    ReqItemQ = 12
    Category = 1
    MinLevel = 0
    Expiration = 0
    PointQuestExID = 0
    PointPrice = 0
    BuyLimit = 0
    WorldBuyLimit = 0
    LimitQuestExID = 0
    LimitQuestExKey = 
    LimitQuestExValue = 0
}
}
